OG_21	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000663	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000664	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000670	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005067	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000671	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003691	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003162	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008112	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002798	GCA_001013905.1_sleC34_fai-gene-cluster-1|BXKM_001012	GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007078	GCA_001660045.1_ASM166004v1_fai-gene-cluster-1|ADXD_006516	GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000782	GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005212	GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002151	GCA_004794975.1_ASM479497v1_fai-gene-cluster-1|BEET_003746	GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005987	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005243	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004530	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004850	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004947	GCA_014648855.1_ASM1464885v1_fai-gene-cluster-1|BSUN_005826		GCA_017948485.1_ASM1794848v1_fai-gene-cluster-1|ASZH_000466	GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004054, GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004064	GCA_020907265.1_ASM2090726v1_fai-gene-cluster-1|AGUK_002613	GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002125	GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000178	GCA_024611995.1_ASM2461199v1_fai-gene-cluster-1|AFPQ_002494	GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000105	GCA_900105265.1_IMG_taxon_2675903008_annotated_assembly_fai-gene-cluster-1|AQFB_002000	GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009472
OG_22										GCA_001013905.1_sleC34_fai-gene-cluster-1|BXKM_001015					GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002155												GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002115					
OG_23	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000645, GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000657	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000646, GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000658	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000652, GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000664	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005056	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000653, GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000665	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003675, GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003685	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003168, GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003180	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008093, GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008105	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002803, GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002814	GCA_001013905.1_sleC34_fai-gene-cluster-1|BXKM_001016	GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007083		GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000764, GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000776		GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002156		GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005975	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005255	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004541	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004856, GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004868	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004935		GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002115		GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004055		GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002114, GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002121	GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000200	GCA_024611995.1_ASM2461199v1_fai-gene-cluster-1|AFPQ_002498	GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000092		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009450, GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009462
OG_24	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000644	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000645	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000651		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000652	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003674	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003181	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008092	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002823	GCA_001013905.1_sleC34_fai-gene-cluster-1|BXKM_001017	GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007104		GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000763		GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002176					GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004869	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004929		GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002106							GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000088		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009449
OG_25				GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005058						GCA_001013905.1_sleC34_fai-gene-cluster-1|BXKM_001018	GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007081	GCA_001660045.1_ASM166004v1_fai-gene-cluster-1|ADXD_006514		GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005209	GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002175	GCA_004794975.1_ASM479497v1_fai-gene-cluster-1|BEET_003742	GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005977	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005253	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004539			GCA_014648855.1_ASM1464885v1_fai-gene-cluster-1|BSUN_005824		GCA_017948485.1_ASM1794848v1_fai-gene-cluster-1|ASZH_000471	GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004059	GCA_020907265.1_ASM2090726v1_fai-gene-cluster-1|AGUK_002611		GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000182		GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000094		
OG_26											GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007092	GCA_001660045.1_ASM166004v1_fai-gene-cluster-1|ADXD_006506		GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005200		GCA_004794975.1_ASM479497v1_fai-gene-cluster-1|BEET_003733						GCA_014648855.1_ASM1464885v1_fai-gene-cluster-1|BSUN_005816		GCA_017948485.1_ASM1794848v1_fai-gene-cluster-1|ASZH_000480		GCA_020907265.1_ASM2090726v1_fai-gene-cluster-1|AGUK_002603		GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000191	GCA_024611995.1_ASM2461199v1_fai-gene-cluster-1|AFPQ_002508		GCA_900105265.1_IMG_taxon_2675903008_annotated_assembly_fai-gene-cluster-1|AQFB_001991	
OG_27											GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007103				GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002172																	
OG_28											GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007105	GCA_001660045.1_ASM166004v1_fai-gene-cluster-1|ADXD_006498										GCA_014648855.1_ASM1464885v1_fai-gene-cluster-1|BSUN_005808		GCA_017948485.1_ASM1794848v1_fai-gene-cluster-1|ASZH_000488	GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004086	GCA_020907265.1_ASM2090726v1_fai-gene-cluster-1|AGUK_002595	GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002098					
OG_29											GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007079													GCA_017948485.1_ASM1794848v1_fai-gene-cluster-1|ASZH_000469				GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000180	GCA_024611995.1_ASM2461199v1_fai-gene-cluster-1|AFPQ_002496		GCA_900105265.1_IMG_taxon_2675903008_annotated_assembly_fai-gene-cluster-1|AQFB_001981	
OG_30	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000656	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000657	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000663	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005066	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000664	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003684	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003169	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008104	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002804		GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007080		GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000775	GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005210	GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002153	GCA_004794975.1_ASM479497v1_fai-gene-cluster-1|BEET_003743	GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005986	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005244	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004531	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004857	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004945			GCA_017948485.1_ASM1794848v1_fai-gene-cluster-1|ASZH_000470	GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004056			GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000181	GCA_024611995.1_ASM2461199v1_fai-gene-cluster-1|AFPQ_002497	GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000103	GCA_900105265.1_IMG_taxon_2675903008_annotated_assembly_fai-gene-cluster-1|AQFB_001982	GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009461
OG_31											GCA_001514035.1_ASM151403v1_fai-gene-cluster-1|AIRZ_007082																GCA_021056305.1_ASM2105630v1_fai-gene-cluster-1|ATST_002116	GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000202				
OG_32												GCA_001660045.1_ASM166004v1_fai-gene-cluster-1|ADXD_006515		GCA_001746425.1_ASM174642v1_fai-gene-cluster-1|BRIK_005211	GCA_004364395.1_ASM436439v1_fai-gene-cluster-1|AQPH_002152	GCA_004794975.1_ASM479497v1_fai-gene-cluster-1|BEET_003745						GCA_014648855.1_ASM1464885v1_fai-gene-cluster-1|BSUN_005825		GCA_017948485.1_ASM1794848v1_fai-gene-cluster-1|ASZH_000468		GCA_020907265.1_ASM2090726v1_fai-gene-cluster-1|AGUK_002612		GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000179	GCA_024611995.1_ASM2461199v1_fai-gene-cluster-1|AFPQ_002495			
OG_33												GCA_001660045.1_ASM166004v1_fai-gene-cluster-1|ADXD_006518										GCA_014648855.1_ASM1464885v1_fai-gene-cluster-1|BSUN_005828				GCA_020907265.1_ASM2090726v1_fai-gene-cluster-1|AGUK_002615		GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000176				
OG_34												GCA_001660045.1_ASM166004v1_fai-gene-cluster-1|ADXD_006519										GCA_014648855.1_ASM1464885v1_fai-gene-cluster-1|BSUN_005829				GCA_020907265.1_ASM2090726v1_fai-gene-cluster-1|AGUK_002616		GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000175				
OG_35												GCA_001660045.1_ASM166004v1_fai-gene-cluster-1|ADXD_006520										GCA_014648855.1_ASM1464885v1_fai-gene-cluster-1|BSUN_005830				GCA_020907265.1_ASM2090726v1_fai-gene-cluster-1|AGUK_002617		GCA_022696125.1_ASM2269612v1_fai-gene-cluster-1|BNTC_000174				
OG_36	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000607	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000608	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000614		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000615	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003640	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003218	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008055	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002855				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000726							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004908			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002073									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009407
OG_37	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000608	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000609	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000615		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000616	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003641	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003217	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008056	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002854				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000727							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004907			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002074									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009408
OG_38	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000617	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000618	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000624		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000625	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003650	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003208	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008065	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002844				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000736							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004898			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002083									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009417
OG_39	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000618	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000619	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000625		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000626	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003651	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003207	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008066	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002843				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000737							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004897			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002084									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009418
OG_40	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000619	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000620	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000626		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000627	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003652	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003206	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008067	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002842				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000738							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004896			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002085									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009419
OG_41	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000620	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000621	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000627		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000628		GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003205	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008068					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000739										GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002086									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009425
OG_42	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000623	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000624	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000630	GCA_000384275.1_ASM38427v1_fai-gene-cluster-1|AXGX_005041	GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000631	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003655	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003202	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008071	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002839				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000742				GCA_011765705.1_ASM1176570v1_fai-gene-cluster-1|BKVG_005956	GCA_011765725.1_ASM1176572v1_fai-gene-cluster-1|BCUI_005269	GCA_011765735.1_ASM1176573v1_fai-gene-cluster-1|ARCY_004556	GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004893	GCA_014203355.1_ASM1420335v1_fai-gene-cluster-1|ALPJ_004911		GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002089		GCA_020884795.1_ASM2088479v1_fai-gene-cluster-1|BTXO_004083					GCA_900090265.1_IMG_taxon_2623620551_annotated_assembly_fai-gene-cluster-1|BMWF_000068		GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009428
OG_43	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000609	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000610	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000616		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000617	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003642	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003216	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008057	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002852				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000728							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004906			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002075									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009409
OG_44	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000631	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000632	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000638		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000639	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003663	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003194	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008079	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002831				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000750							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004882			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002097									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009437
OG_45	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000610	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000611	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000617		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000618	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003643	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003215	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008058	GCA_000716785.1_ASM71678v1_fai-gene-cluster-1|AYSD_002851				GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000729							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004905			GCA_017308975.1_ASM1730897v1_fai-gene-cluster-1|BHHN_002076									GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009410
OG_46	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000639	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000640	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000646		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000647	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003671	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003186	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008087					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000758							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004874												GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009445
OG_47	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000640	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000641	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000647		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000648		GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003185	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008088					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000759							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004873												
OG_48	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000641	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000642	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000648		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000649	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003672	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003184	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008089					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000760							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004872												GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009446
OG_49	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000642	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000643	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000649		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000650	GCA_000695625.1_ASM69562v1_fai-gene-cluster-1|ALMP_003673	GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003183	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008090					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000761							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004871												GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009447
OG_50	GCA_000196835.1_ASM19683v1_fai-gene-cluster-1|AKBF_000643	GCA_000220945.1_ASM22094v1_fai-gene-cluster-1|BKXB_000644	GCA_000282715.1_ASM28271v1_fai-gene-cluster-1|BUPY_000650		GCA_000454025.1_ASM45402v1_fai-gene-cluster-1|BUZC_000651		GCA_000696405.1_ASM69640v1_fai-gene-cluster-1|BBCP_003182	GCA_000700945.1_ASM70094v1_fai-gene-cluster-1|BKWX_008091					GCA_001742805.1_ASM174280v1_fai-gene-cluster-1|BGNP_000762							GCA_013364075.1_ASM1336407v1_fai-gene-cluster-1|ARAK_004870												GCA_900105945.1_IMG_taxon_2634166899_annotated_assembly_fai-gene-cluster-1|BJZM_009448
