assembly_id	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund
GCA_017101655.1_ASM1710165v1	73	67	98.65	12.16
GCA_900091495.1_IMG_taxon_2622736613_annotated_assembly	73	66	98.65	10.81
GCA_013364235.1_ASM1336423v1	74	66	100.00	12.16
GCA_000526935.1_ASM52693v1	74	64	100.00	14.86
GCA_000400635.2_ASM40063v2	71	63	95.95	12.16
GCA_020827275.1_ASM2082727v1	74	67	100.00	12.16
GCA_900107045.1_IMG_taxon_2675903050_annotated_assembly	73	67	98.65	10.81
GCA_934700205.1_ERR7738560_bin.138	53	44	71.62	13.51
GCA_024703995.1_ASM2470399v1	73	66	98.65	10.81
GCA_017168235.1_ASM1716823v1	71	67	95.95	12.16
GCA_002999275.1_ASM299927v1	57	45	77.03	18.92
GCA_001618405.1_ASM161840v1	73	67	98.65	10.81
GCA_024172165.1_ASM2417216v1	72	64	97.30	14.86
GCA_002082195.1_ASM208219v1	73	66	98.65	12.16
GCA_011174705.1_ASM1117470v1	68	59	91.89	14.86
GCA_023910665.1_ASM2391066v1	73	66	98.65	10.81
GCA_002804105.1_ASM280410v1	58	47	78.38	17.57
GCA_016793825.1_ASM1679382v1	73	65	98.65	10.81
GCA_900176525.1_IMG_taxon_2595698253_annotated_assembly	74	66	100.00	10.81
GCA_010587305.1_ASM1058730v1	62	51	83.78	24.32
GCA_020873895.1_ASM2087389v1	74	63	100.00	18.92
GCA_024730665.1_ASM2473066v1	73	65	98.65	10.81
GCA_009760405.1_ASM976040v1	74	64	100.00	13.51
GCA_003143855.1_ASM314385v1	73	67	98.65	14.86
GCA_007828955.1_ASM782895v1	74	65	100.00	12.16
GCA_019330265.1_ASM1933026v1	72	64	97.30	12.16
GCA_003149105.1_ASM314910v1	74	68	100.00	10.81
GCA_001280085.1_ASM128008v1	74	66	100.00	12.16
GCA_001984155.1_ASM198415v1	74	66	100.00	14.86
GCA_014137965.1_ASM1413796v1	74	61	100.00	17.57
GCA_900660705.1_57612_F01_3	57	50	77.03	10.81
GCA_003265345.1_ASM326534v1	74	66	100.00	10.81
GCA_009910675.1_ASM991067v1	73	65	98.65	10.81
GCA_000092585.1_ASM9258v1	56	45	75.68	16.22
GCA_000785985.1_ASM78598v1	73	64	98.65	12.16
GCA_024721975.1_ASM2472197v1	72	62	97.30	14.86
GCA_016703945.1_ASM1670394v1	71	65	95.95	10.81
GCA_006716565.1_ASM671656v1	73	65	98.65	10.81
GCA_019873825.1_ASM1987382v1	58	47	78.38	16.22
GCA_023409535.1_ASM2340953v1	70	59	94.59	22.97
GCA_014068355.1_ASM1406835v1	54	45	72.97	13.51
GCA_017599305.1_ASM1759930v1	74	67	100.00	10.81
GCA_900119315.1_ACP50	74	67	100.00	10.81
GCA_002729525.1_ASM272952v1	74	68	100.00	10.81
GCA_024721115.1_ASM2472111v1	74	66	100.00	12.16
GCA_009834125.1_ASM983412v1	73	66	98.65	13.51
GCA_021183565.1_ASM2118356v1	74	64	100.00	14.86
GCA_016719515.1_ASM1671951v1	72	67	97.30	10.81
GCA_024508675.1_ASM2450867v1	73	65	98.65	10.81
GCA_901472455.1_28863_C01	67	57	90.54	14.86
GCA_002214185.1_ASM221418v1	73	67	98.65	10.81
GCA_024703815.1_ASM2470381v1	72	57	97.30	24.32
GCA_018332715.1_ASM1833271v1	73	65	98.65	10.81
GCA_024704175.1_ASM2470417v1	70	58	94.59	20.27
GCA_001484565.1_ASM148456v1	73	69	98.65	12.16
GCA_015690355.1_ASM1569035v1	74	67	100.00	10.81
GCA_018914015.1_ASM1891401v1	55	49	74.32	10.81
GCA_003626595.1_ASM362659v1	74	68	100.00	10.81
GCA_024460435.1_ASM2446043v1	74	60	100.00	20.27
GCA_916438745.1_DRR214960_bin.2_metaWRAP_v1.1_MAG	64	36	86.49	51.35
GCA_020859565.1_ASM2085956v1	74	61	100.00	20.27
GCA_001612725.1_ASM161272v1	73	65	98.65	10.81
GCA_018829635.1_ASM1882963v1	73	65	98.65	10.81
GCA_009569385.1_ASM956938v1	74	66	100.00	10.81
GCA_022009935.1_ASM2200993v1	67	45	90.54	37.84
GCA_000943515.2_ASM94351v2	72	64	97.30	12.16
GCA_025153475.1_ASM2515347v1	73	68	98.65	10.81
GCA_902706285.1_n18055v0.1	73	65	98.65	10.81
GCA_002904335.1_ASM290433v1	73	67	98.65	10.81
GCA_018604545.1_ASM1860454v1	73	67	98.65	13.51
GCA_900117395.1_PRJEB17684	74	47	100.00	36.49
GCA_017948485.1_ASM1794848v1	73	67	98.65	10.81
GCA_017876295.1_ASM1787629v1	72	64	97.30	10.81
GCA_003261635.1_ASM326163v1	73	65	98.65	10.81
GCA_007845675.1_ASM784567v1	74	68	100.00	12.16
GCA_003203775.1_ASM320377v1	71	64	95.95	10.81
GCA_024436055.1_ASM2443605v1	73	66	98.65	12.16
GCA_008704205.1_ASM870420v1	73	66	98.65	10.81
GCA_003925875.1_ASM392587v1	71	69	95.95	12.16
GCA_002209125.2_ASM220912v2	73	66	98.65	12.16
GCA_000962895.1_ASM96289v1	74	60	100.00	21.62
GCA_008065375.1_ASM806537v1	74	64	100.00	13.51
GCA_916438905.1_DRR214959_bin.22_metaWRAP_v1.1_MAG	71	64	95.95	10.81
GCA_000383415.1_ASM38341v1	74	70	100.00	10.81
GCA_024125735.1_ASM2412573v1	74	67	100.00	13.51
GCA_900101845.1_IMG_taxon_2622736588_annotated_assembly	74	68	100.00	10.81
GCA_002093975.1_ASM209397v1	73	65	98.65	10.81
GCA_001953865.1_ASM195386v1	73	65	98.65	13.51
GCA_001984175.1_ASM198417v1	74	65	100.00	14.86
GCA_000400955.1_ASM40095v1	63	51	85.14	20.27
GCA_013408935.1_ASM1340893v1	71	65	95.95	13.51
GCA_000237305.1_ASM23730v1	74	67	100.00	10.81
GCA_022774125.1_ASM2277412v1	71	62	95.95	12.16
GCA_015476985.1_ASM1547698v1	73	67	98.65	10.81
GCA_000519205.1_ASM51920v1	73	66	98.65	10.81
GCA_005222705.1_ASM522270v1	73	63	98.65	13.51
GCA_017084465.1_ASM1708446v1	71	63	95.95	16.22
GCA_009739465.1_ASM973946v1	73	44	98.65	40.54
GCA_010723225.1_ASM1072322v1	73	67	98.65	10.81
GCA_000089865.1_ASM8986v1	56	50	75.68	10.81
GCA_021665875.1_ASM2166587v1	72	66	97.30	10.81
GCA_900637805.1_52592_E01	71	60	95.95	18.92
GCA_001029245.1_ASM102924v1	63	49	85.14	20.27
GCA_020873875.1_ASM2087387v1	72	65	97.30	13.51
GCA_005222125.1_ASM522212v1	63	52	85.14	18.92
GCA_023955555.1_ASM2395555v1	72	66	97.30	10.81
GCA_004339565.1_ASM433956v1	74	69	100.00	10.81
GCA_900199205.1_IMG_taxon_2737472028_annotated_assembly	74	66	100.00	10.81
GCA_000875755.1_ASM87575v1	59	49	79.73	13.51
GCA_015477765.1_ASM1547776v1	73	67	98.65	10.81
GCA_001417775.1_ASM141777v1	73	66	98.65	10.81
GCA_016695385.1_ASM1669538v1	74	67	100.00	10.81
GCA_000371445.1_Clos_hath_12489931_V1	71	62	95.95	12.16
GCA_024703915.1_ASM2470391v1	64	49	86.49	21.62
GCA_014656255.1_ASM1465625v1	72	66	97.30	10.81
GCA_014656195.1_ASM1465619v1	74	67	100.00	10.81
GCA_900100955.1_IMG_taxon_2663762758_annotated_assembly	74	66	100.00	10.81
GCA_000719705.1_ASM71970v1	74	66	100.00	13.51
